parameter_id,param_prefix,code3,group_from_prefix,group_from_code3,group_from_name,final_group
CCP_LFO_001_001,CCP_LFO,NA,Growth/Weight,NA,NA,Growth/Weight
CCP_XRY_031_001,CCP_XRY,NA,Skeletal/X-ray,NA,NA,Skeletal/X-ray
CCP_XRY_058_001,CCP_XRY,NA,Skeletal/X-ray,NA,NA,Skeletal/X-ray
ESLIM_005_001_701,ESLIM_005,NA,Growth/Body composition,NA,NA,Growth/Body composition
ESLIM_009_001_704,ESLIM_009,NA,Neuromuscular/Grip strength,NA,NA,Neuromuscular/Grip strength
ESLIM_012_001_001,ESLIM_012,NA,Behavior/Neuro,NA,NA,Behavior/Neuro
ESLIM_015_001_012,ESLIM_015,NA,Metabolic/Enzyme,NA,NA,Metabolic/Enzyme
ESLIM_016_001_005,ESLIM_016,NA,Hematology/Erythrocyte,NA,NA,Hematology/Erythrocyte
ESLIM_016_001_007,ESLIM_016,NA,Hematology/Erythrocyte,NA,NA,Hematology/Erythrocyte
ESLIM_021_001_002,ESLIM_021,NA,Metabolic/Lipid,NA,NA,Metabolic/Lipid
ESLIM_021_001_003,ESLIM_021,NA,Metabolic/Lipid,NA,NA,Metabolic/Lipid
ESLIM_021_001_005,ESLIM_021,NA,Metabolic/Lipid,NA,NA,Metabolic/Lipid
ESLIM_022_001_001,ESLIM_022,NA,Growth/Body composition,NA,NA,Growth/Body composition
HRWLLA_GRS_011_001,HRWLLA_GRS,NA,Neuromuscular/Grip strength,NA,NA,Neuromuscular/Grip strength
ICS_FEA_019_001,ICS_FEA,NA,Behavior/Fear conditioning,NA,NA,Behavior/Fear conditioning
IMPC_ABR_002_001,IMPC_ABR,ABR,NA,Hearing/Auditory,NA,Hearing/Auditory
IMPC_ABR_004_001,IMPC_ABR,ABR,NA,Hearing/Auditory,NA,Hearing/Auditory
IMPC_ABR_006_001,IMPC_ABR,ABR,NA,Hearing/Auditory,NA,Hearing/Auditory
IMPC_ABR_008_001,IMPC_ABR,ABR,NA,Hearing/Auditory,NA,Hearing/Auditory
IMPC_ABR_010_001,IMPC_ABR,ABR,NA,Hearing/Auditory,NA,Hearing/Auditory
IMPC_ABR_012_001,IMPC_ABR,ABR,NA,Hearing/Auditory,NA,Hearing/Auditory
IMPC_ACS_006_001,IMPC_ACS,ACS,NA,Behavior/Neuro,NA,Behavior/Neuro
IMPC_ACS_033_001,IMPC_ACS,ACS,NA,Behavior/Neuro,NA,Behavior/Neuro
IMPC_ACS_035_001,IMPC_ACS,ACS,NA,Behavior/Neuro,NA,Behavior/Neuro
IMPC_CBC_001_001,IMPC_CBC,CBC,NA,Hematology,NA,Hematology
IMPC_CBC_003_001,IMPC_CBC,CBC,NA,Hematology,NA,Hematology
IMPC_CBC_004_001,IMPC_CBC,CBC,NA,Hematology,NA,Hematology
IMPC_CBC_005_001,IMPC_CBC,CBC,NA,Hematology,NA,Hematology
IMPC_CBC_006_001,IMPC_CBC,CBC,NA,Hematology,NA,Hematology
IMPC_CBC_007_001,IMPC_CBC,CBC,NA,Hematology,NA,Hematology
IMPC_CBC_008_001,IMPC_CBC,CBC,NA,Hematology,NA,Hematology
IMPC_CBC_009_001,IMPC_CBC,CBC,NA,Hematology,NA,Hematology
IMPC_CBC_011_001,IMPC_CBC,CBC,NA,Hematology,NA,Hematology
IMPC_CBC_012_001,IMPC_CBC,CBC,NA,Hematology,NA,Hematology
IMPC_CBC_014_001,IMPC_CBC,CBC,NA,Hematology,NA,Hematology
IMPC_CBC_015_001,IMPC_CBC,CBC,NA,Hematology,NA,Hematology
IMPC_CBC_016_001,IMPC_CBC,CBC,NA,Hematology,NA,Hematology
IMPC_CBC_017_001,IMPC_CBC,CBC,NA,Hematology,NA,Hematology
IMPC_CBC_018_001,IMPC_CBC,CBC,NA,Hematology,NA,Hematology
IMPC_CBC_020_001,IMPC_CBC,CBC,NA,Hematology,NA,Hematology
IMPC_CBC_023_001,IMPC_CBC,CBC,NA,Hematology,NA,Hematology
IMPC_CBC_058_001,IMPC_CBC,CBC,NA,Hematology,NA,Hematology
IMPC_CSD_007_001,IMPC_CSD,CSD,NA,Behavior/Startle,NA,Behavior/Startle
IMPC_CSD_011_001,IMPC_CSD,CSD,NA,Behavior/Startle,NA,Behavior/Startle
IMPC_CSD_012_001,IMPC_CSD,CSD,NA,Behavior/Startle,NA,Behavior/Startle
IMPC_CSD_013_001,IMPC_CSD,CSD,NA,Behavior/Startle,NA,Behavior/Startle
IMPC_CSD_016_001,IMPC_CSD,CSD,NA,Behavior/Startle,NA,Behavior/Startle
IMPC_CSD_024_001,IMPC_CSD,CSD,NA,Behavior/Startle,NA,Behavior/Startle
IMPC_CSD_027_001,IMPC_CSD,CSD,NA,Behavior/Startle,NA,Behavior/Startle
IMPC_CSD_028_001,IMPC_CSD,CSD,NA,Behavior/Startle,NA,Behavior/Startle
IMPC_CSD_030_001,IMPC_CSD,CSD,NA,Behavior/Startle,NA,Behavior/Startle
IMPC_CSD_032_001,IMPC_CSD,CSD,NA,Behavior/Startle,NA,Behavior/Startle
IMPC_CSD_036_001,IMPC_CSD,CSD,NA,Behavior/Startle,NA,Behavior/Startle
